111 -38.50524191  145.23637230
112 -38.50554872  145.23655414 -38.50566433  145.23659391
111 -38.50583775  145.23666210
112 -38.50646471  145.23739509 -38.50638467  145.23789512
112 -38.50564210  145.23817352 -38.50493510  145.23820193
111 -38.50457048  145.23816215
112 -38.50360558  145.23777577 -38.50298307  145.23739508
112 -38.50191145  145.23733259 -38.50132006  145.23761667
111 -38.50111552  145.23774737
111 -38.50067086  145.23797463
112 -38.49938137  145.23788941 -38.49878998  145.23736671
112 -38.49886557  145.23620199 -38.49893671  145.23574747
111 -38.49904788  145.23516795
112 -38.49900341  145.23470209 -38.49883000  145.23458846
112 -38.49856320  145.23483276 -38.49835421  145.23496344
112 -38.49762498  145.23491230 -38.49717143  145.23454869
112 -38.49717588  145.23311129 -38.49718922  145.23260565
111 -38.49720701  145.23256020
112 -38.49750937  145.23138983 -38.49773170  145.23105462
112 -38.49861211  145.23060011 -38.49921684  145.23057738
112 -38.49987493  145.23085005 -38.50022621  145.23099777
111 -38.50103103  145.23134433
111 -38.50209376  145.23181020
113 -38.50304087  145.23223633
112 -38.49961092  145.23088365 -38.49959313  145.23087797
112 -38.49925964  145.23075298 -38.49915737  145.23073025
112 -38.49869493  145.23069050 -38.49838812  145.23069050
112 -38.49760553  145.23141205 -38.49724536  145.23198019
111 -38.49727649  145.23289490
112 -38.49726759  145.23325852 -38.49726872  145.23342924
112 -38.49757885  145.23470728 -38.49789900  145.23522429
112 -38.49849039  145.23474704 -38.49857488  145.23469022
112 -38.49901953  145.23458227 -38.49925964  145.23471863
111 -38.49916182  145.23506520
112 -38.49893060  145.23638901 -38.49885056  145.23699125
112 -38.49940638  145.23777531 -38.49962871  145.23799689
112 -38.50021565  145.23799690 -38.50063807  145.23794576
111 -38.50119834  145.23756509
112 -38.50190978  145.23720145 -38.50246115  145.23696281
111 -38.50300363  145.23729804
111 -38.50351943  145.23757648
112 -38.50402634  145.23786059 -38.50446655  145.23811627
111 -38.50488897  145.23807651
112 -38.50564488  145.23805949 -38.50620515  145.23804244
112 -38.50637856  145.23746287 -38.50644526  145.23703104
111 -38.50594725  145.23681512
112 -38.50555150  145.23666739 -38.50541366  145.23661056
111 -38.50526248  145.23650828
112 -38.50464441  145.23600258 -38.50454214  145.23590599
112 -38.50448878  145.23547416 -38.50456437  145.23512188
111 -38.50496011  145.23525256
111 -38.50547147  145.23540029
112 -38.50612511  145.23557075 -38.50659644  145.23571849
112 -38.50741461  145.23565599 -38.50806380  145.23558780
111 -38.50881082  145.23462182
111 -38.50932217  145.23405359
112 -38.50993135  145.23334898 -38.50996248  145.23332625
112 -38.51034488  145.23129765 -38.50961120  145.23058168
112 -38.50898868  145.23175225 -38.50890864  145.23189999
112 -38.50841063  145.23300235 -38.50809048  145.23359899
112 -38.50728121  145.23393423 -38.50688991  145.23404219
111 -38.50627629  145.23376945
111 -38.50531139  145.23334330
111 -38.50382180  145.23269556
111 -38.50328377  145.23245125
111 -38.50212767  145.23191149
111 -38.50117610  145.23152513
113 -38.49969749  145.23093209
130 Boundary
111 -38.49820574  145.23017907
111 -38.49872319  145.22976444
111 -38.49980778  145.23040693
111 -38.50113503  145.23127357
111 -38.50342993  145.23226352
111 -38.50549681  145.23316383
111 -38.50695853  145.23374662
111 -38.50793204  145.23325723
111 -38.50849626  145.23235314
111 -38.50931892  145.23090807
111 -38.50953993  145.23025353
111 -38.50973873  145.22993597
111 -38.50991998  145.23001069
111 -38.51038481  145.23037308
111 -38.51077947  145.23085502
111 -38.51105720  145.23180023
111 -38.51104258  145.23236810
111 -38.51055729  145.23350011
111 -38.50996091  145.23408667
111 -38.50977966  145.23385131
111 -38.50898448  145.23474045
111 -38.50799635  145.23558851
111 -38.50798174  145.23588365
111 -38.50787942  145.23618625
111 -38.50760753  145.23636183
111 -38.50722164  145.23639172
111 -38.50620428  145.23634317
111 -38.50608150  145.23641042
111 -38.50627737  145.23671301
111 -38.50681821  145.23701935
111 -38.50683867  145.23764696
111 -38.50651124  145.23813260
111 -38.50566637  145.23842399
111 -38.50501736  145.23834928
111 -38.50499690  145.23824468
111 -38.50485950  145.23824468
111 -38.50430697  145.23818491
111 -38.50393569  145.23799813
111 -38.50332761  145.23766939
111 -38.50274585  145.23737802
111 -38.50228102  145.23725475
111 -38.50169633  145.23753864
111 -38.50087484  145.23793460
111 -38.50009721  145.23820728
111 -38.50005628  145.23840899
111 -38.49990133  145.23845009
111 -38.49933419  145.23851731
111 -38.49903307  145.23842019
111 -38.49889274  145.23834548
111 -38.49878165  145.23790471
111 -38.49852147  145.23644791
111 -38.49880796  145.23635453
111 -38.49893660  145.23541322
111 -38.49902430  145.23511065
111 -38.49901553  145.23487906
111 -38.49896875  145.23478194
111 -38.49888397  145.23472591
111 -38.49868518  145.23482676
111 -38.49833729  145.23502474
111 -38.49814727  145.23511812
111 -38.49783154  145.23509570
111 -38.49746610  145.23489773
111 -38.49727023  145.23501726
111 -38.49704220  145.23455034
111 -38.49693988  145.23391160
111 -38.49693404  145.23295909
111 -38.49703343  145.23196550
111 -38.49721469  145.23108769
113 -38.49784030  145.23040412
99
