I
1000 Generated by WorldEditor

111 -33.44359621  149.55970965
111 -33.44330530  149.55762552
113 -33.44311558  149.55767099
111 -33.44364048  149.55970207
111 -33.44378593  149.55962628
111 -33.44349502  149.55761036
113 -33.44336222  149.55761036
111 -33.44262862  149.55990670
111 -33.44269819  149.55989912
111 -33.44240096  149.55780740
113 -33.44233772  149.55782256
111 -33.44226815  149.55996732
111 -33.44241361  149.55994459
111 -33.44218594  149.55837580
113 -33.44205946  149.55840612
111 -33.44245787  149.55992943
111 -33.44259068  149.55991427
111 -33.44235669  149.55833791
113 -33.44224918  149.55836065
111 -33.44204681  149.55835307
111 -33.44235669  149.55828486
111 -33.44228712  149.55783014
111 -33.44221756  149.55783014
111 -33.44228080  149.55817118
111 -33.44214799  149.55820907
111 -33.44208475  149.55786803
113 -33.44197724  149.55789077
111 -33.44211005  149.55729963
111 -33.44219226  149.55777709
111 -33.44227448  149.55776951
111 -33.44223021  149.55737542
113 -33.44218594  149.55728448
110 1 0.00 0.0000 New Taxiway 18
111 -33.44044768  149.55940669
112 -33.44062617  149.55939114 -33.44069757  149.55937558
111 -33.44177824  149.55914613
111 -33.44178797  149.55923558
111 -33.44136284  149.55934058
111 -33.44086957  149.55941836
113 -33.44044768  149.55948836
110 1 0.00 0.0000 New Taxiway 17
111 -33.44026350  149.55809750
112 -33.44034152  149.55810919 -33.44041954  149.55809458
111 -33.44067068  149.55805660
111 -33.44131193  149.55795141
111 -33.44158744  149.55788128
112 -33.44165571  149.55784330 -33.44167034  149.55781116
111 -33.44167034  149.55778486
111 -33.44173617  149.55775564
112 -33.44177762  149.55781700 -33.44182151  149.55782577
111 -33.44186296  149.55781992
111 -33.44185937  149.55788217
112 -33.44177175  149.55806107 -33.44180095  149.55820497
111 -33.44181069  149.55827108
111 -33.44190805  149.55895167
111 -33.44196322  149.55941836
111 -33.44204435  149.55989671
112 -33.44201514  149.56033618 -33.44195997  149.56045285
111 -33.44193401  149.56048785
111 -33.44188857  149.56065508
111 -33.44177499  149.56065508
112 -33.44183341  149.56053063 -33.44185288  149.56051507
112 -33.44192752  149.56037118 -33.44193725  149.56035173
112 -33.44198918  149.56015728 -33.44198918  149.56008339
112 -33.44196646  149.55997061 -33.44196322  149.55995894
111 -33.44168412  149.56000561
111 -33.44157054  149.55930558
111 -33.44179771  149.55924724
111 -33.44175227  149.55904501
111 -33.44070730  149.55923558
112 -33.44063266  149.55913446 -33.44061644  149.55904501
111 -33.44053206  149.55843055
112 -33.44048155  149.55844820 -33.44048155  149.55847932
111 -33.44048355  149.55855889
111 -33.44053206  149.55900612
111 -33.44058399  149.55937169
111 -33.44052557  149.55938725
111 -33.44048987  149.55901390
111 -33.44044444  149.55869889
111 -33.44044444  149.55846555
112 -33.44051707  149.55836812 -33.44059820  149.55835645
111 -33.44067161  149.55834888
112 -33.44072353  149.55831388 -33.44075274  149.55829832
112 -33.44085334  149.55826332 -33.44088904  149.55825554
111 -33.44098964  149.55823610
112 -33.44101885  149.55815832 -33.44101560  149.55809609
111 -33.44101236  149.55807276
111 -33.44034059  149.55820888
114 -33.44029191  149.55824777 -33.44028542  149.55827888
110 1 0.00 0.0000 New Taxiway 16
111 -33.44145454  149.55524521
112 -33.44140750  149.55535794 -33.44139182  149.55541431
112 -33.44144931  149.55558342 -33.44146499  149.55562100
111 -33.44147545  149.55576506
111 -33.44173677  149.55776304
111 -33.44166883  149.55778810
111 -33.44157475  149.55699892
112 -33.44144931  149.55613459 -33.44141796  149.55595296
111 -33.44127684  149.55593418
112 -33.44025245  149.55624734 -33.44001725  149.55631624
111 -33.44000680  149.55636634
111 -33.44028380  149.55824530
111 -33.44045628  149.55949168
111 -33.43977683  149.55967957
111 -33.43933258  149.55643524
111 -33.43917579  149.55646656
112 -33.43916011  149.55624734 -33.43916533  149.55627240
111 -33.43929077  149.55632250
111 -33.43959391  149.55625987
111 -33.44015837  149.55615340
111 -33.44063398  149.55604064
112 -33.44095802  149.55594669 -33.44128207  149.55585274
112 -33.44135524  149.55542684 -33.44136569  149.55532663
113 -33.44125071  149.55530157
110 1 0.00 0.0000 New Taxiway 11
111 -33.44135293  149.55597382
111 -33.44158304  149.55774156
111 -33.44151814  149.55776277
111 -33.44146798  149.55777338
112 -33.44134703  149.55777691 -33.44129982  149.55778752
111 -33.44133522  149.55771327
112 -33.44145323  149.55770267 -33.44150339  149.55768499
112 -33.44149159  149.55754710 -33.44147979  149.55748700
111 -33.44144733  149.55745518
111 -33.44086614  149.55757185
111 -33.44052686  149.55764610
112 -33.44036165  149.55768852 -33.44027019  149.55771327
111 -33.44028199  149.55763196
111 -33.44016989  149.55694254
111 -33.44009908  149.55649000
112 -33.44010203  149.55640161 -33.44010498  149.55632383
111 -33.44024069  149.55632737
112 -33.44023479  149.55636979 -33.44022299  149.55636979
111 -33.44013743  149.55640515
111 -33.44016103  149.55644050
111 -33.44131752  149.55622484
113 -33.44127917  149.55593846
111 -33.44019054  149.55674102
111 -33.44135293  149.55650768
111 -33.44132932  149.55628140
113 -33.44016399  149.55649353
111 -33.44024659  149.55703093
111 -33.44139128  149.55679758
111 -33.44135293  149.55658546
113 -33.44021414  149.55680819
111 -33.44027019  149.55709103
111 -33.44029675  149.55732437
111 -33.44141783  149.55709810
113 -33.44139718  149.55688244
111 -33.44141193  149.55717588
111 -33.44030855  149.55739861
111 -33.44034100  149.55761074
113 -33.44145028  149.55738801
110 1 0.00 0.0000 New Taxiway 10
111 -33.44083725  149.56088903
111 -33.44019844  149.56090656
112 -33.44004971  149.56080430 -33.44003021  149.56071956
112 -33.43995218  149.56067574 -33.43993512  149.56066405
112 -33.43982784  149.56050627 -33.43978395  149.56036017
111 -33.43975713  149.56031342
111 -33.43970349  149.56024622
112 -33.43957182  149.56014688 -33.43954988  149.56007675
111 -33.43950843  149.55978749
111 -33.43934263  149.55860999
111 -33.43908175  149.55678384
111 -33.43901104  149.55628129
112 -33.43906712  149.55601833 -33.43909881  149.55595405
112 -33.43927436  149.55571738 -33.43934995  149.55567939
111 -33.43998876  149.55555667
111 -33.43961084  149.55570569
112 -33.43933532  149.55577581 -33.43927193  149.55581672
111 -33.43921585  149.55590437
112 -33.43912807  149.55607384 -33.43912563  149.55610890
111 -33.43913295  149.55619948
111 -33.43915489  149.55627252
111 -33.43915733  149.55635434
111 -33.43916952  149.55644783
111 -33.43926949  149.55705266
111 -33.43943041  149.55840255
111 -33.43958645  149.55954791
111 -33.43961815  149.55978750
111 -33.43961327  149.55998327
112 -33.43964985  149.56014104 -33.43968642  149.56017026
111 -33.43972055  149.56019948
112 -33.43979126  149.56026668 -33.43979858  149.56028714
111 -33.43984247  149.56039232
111 -33.43987660  149.56051212
111 -33.43988879  149.56056179
112 -33.43996681  149.56064068 -33.44001070  149.56064945
112 -33.44001802  149.56066990 -33.44002289  149.56067282
111 -33.44005215  149.56070788
111 -33.44008385  149.56077509
111 -33.44012042  149.56081599
112 -33.44022282  149.56085690 -33.44033254  149.56084229
111 -33.44044714  149.56085690
113 -33.44103231  149.56085398
110 4 0.00 0.0000 New Taxiway 8
111 -33.45549481  149.54825621
112 -33.45572806  149.54857719 -33.45574534  149.54863413
111 -33.45585332  149.54885675
112 -33.45593107  149.54936411 -33.45589652  149.54955048
111 -33.45584469  149.54965920
112 -33.45578853  149.54995430 -33.45578853  149.55000607
111 -33.45577557  149.55009926
112 -33.45571510  149.55014067 -33.45571942  149.55013550
111 -33.45570646  149.54992324
111 -33.45571942  149.54963849
111 -33.45571510  149.54932787
111 -33.45569351  149.54911561
111 -33.45571078  149.54902242
111 -33.45569782  149.54882569
111 -33.45560280  149.54856166
113 -33.45546458  149.54830280
110 4 0.00 0.0000 New Taxiway 7
111 -33.43931212  149.56128317
112 -33.43939001  149.56091761 -33.43939325  149.56089428
111 -33.43941272  149.56059872
111 -33.43942246  149.56036149
111 -33.43944518  149.56039649
112 -33.43949710  149.56093705 -33.43952306  149.56122095
111 -33.43945167  149.56129095
113 -33.43920178  149.56162151
110 4 0.00 0.0000 New Taxiway 6
112 -33.43979566  149.56083594 -33.43979566  149.56082817
111 -33.43977944  149.56076205
111 -33.43973725  149.56066094
111 -33.43969506  149.56048205
111 -33.43976646  149.56043149
111 -33.43984434  149.56069594
112 -33.43990600  149.56071539 -33.43996117  149.56072705
112 -33.44000985  149.56082428 -33.44001634  149.56087483
111 -33.44006502  149.56091761
111 -33.44000985  149.56094872
113 -33.43980215  149.56094872
110 4 0.00 0.0000 New Taxiway 5
111 -33.44174092  149.56060498
111 -33.44123437  149.56072262
111 -33.44021734  149.56084026
112 -33.44023697  149.56073674 -33.44028410  149.56074615
111 -33.44055111  149.56070850
112 -33.44060975  149.56066365 -33.44062258  149.56065926
112 -33.44074165  149.56065706 -33.44079294  149.56063730
112 -33.44086621  149.56064169 -33.44089186  149.56063730
112 -33.44103291  149.56058242 -33.44107504  149.56058023
111 -33.44118679  149.56058901
112 -33.44132051  149.56054510 -33.44138280  149.56049681
111 -33.44149820  149.56049022
112 -33.44167773  149.56047705 -33.44171803  149.56049461
112 -33.44174184  149.56052315 -33.44175650  149.56053413
113 -33.44175466  149.56054949
110 4 0.00 0.0000 New Taxiway 4
111 -33.44435312  149.56067353
111 -33.44442095  149.56067781
111 -33.44454232  149.56067781
112 -33.44468511  149.56075481 -33.44481006  149.56082326
111 -33.44482433  149.56076337
112 -33.44584886  149.56018582 -33.44592739  149.56013876
112 -33.44592025  149.56011309 -33.44587385  149.56013448
111 -33.44481719  149.56072487
112 -33.44444237  149.56057085 -33.44440667  149.56055802
112 -33.44437097  149.56034411 -33.44433171  149.56025855
111 -33.44446022  149.56019866
111 -33.44588813  149.55997192
112 -33.44648071  149.55983929 -33.44658423  149.55983074
111 -33.44652355  149.55988635
111 -33.44638789  149.55997192
111 -33.44615229  149.56013021
111 -33.44507065  149.56076764
112 -33.44473152  149.56093877 -33.44462086  149.56098582
111 -33.44451733  149.56087887
113 -33.44435312  149.56070347
110 4 0.00 0.0000 New Taxiway 3
111 -33.44345354  149.56087031
112 -33.44369629  149.56087031 -33.44383194  149.56093020
111 -33.44422104  149.56111843
112 -33.44441381  149.56123394 -33.44442095  149.56124678
112 -33.44445665  149.56130239 -33.44445665  149.56130667
112 -33.44432457  149.56138367 -33.44422104  149.56141362
112 -33.44405683  149.56149918 -33.44399615  149.56154196
111 -33.44369986  149.56169597
111 -33.44343926  149.56184570
114 -33.44323222  149.56167030 -33.44329647  149.56140079
110 1 0.00 0.0000 New Taxiway 1
111 -33.43965963  149.55553449
111 -33.43975945  149.55551912
111 -33.43978669  149.55550920
111 -33.44010289  149.55544720
111 -33.44074179  149.55532017
111 -33.44165370  149.55512183
111 -33.44268894  149.55490405
111 -33.44369821  149.55470181
111 -33.44500280  149.55442179
111 -33.44555449  149.55430512
111 -33.44585954  149.55425456
111 -33.44620029  149.55417289
111 -33.44701485  149.55401732
111 -33.44793001  149.55381508
111 -33.44830646  149.55374896
112 -33.44890359  149.55339114 -33.44909830  149.55305666
112 -33.44888736  149.55250437 -33.44884842  149.55234490
111 -33.44859204  149.55182762
111 -33.44828050  149.55114699
111 -33.44795850  149.55042677
111 -33.44771747  149.54983397
112 -33.44793632  149.54874450 -33.44813834  149.54859318
112 -33.44844136  149.54875458 -33.44864338  149.54895634
111 -33.44876964  149.54911774
111 -33.44890432  149.54924888
112 -33.44958612  149.54944055 -33.45008275  149.54935984
111 -33.45011641  149.54933967
111 -33.45046153  149.54924887
112 -33.45091606  149.54869404 -33.45116016  149.54805850
112 -33.45133693  149.54796770 -33.45148002  149.54777602
111 -33.45174938  149.54750364
112 -33.45243450  149.54696367 -33.45292260  149.54674624
112 -33.45353164  149.54680319 -33.45385128  149.54697920
111 -33.45399814  149.54706721
111 -33.45472380  149.54760044
111 -33.45509095  149.54788000
111 -33.45524213  149.54799390
112 -33.45563088  149.54869798 -33.45569135  149.54897755
112 -33.45569135  149.54955738 -33.45569135  149.54971787
111 -33.45568729  149.55039591
111 -33.45569614  149.55115617
111 -33.45573745  149.55165475
112 -33.45579645  149.55187399 -33.45586136  149.55199422
111 -33.45595871  149.55217102
112 -33.45605312  149.55244330 -33.45605902  149.55255645
112 -33.45603247  149.55274387 -33.45601477  149.55282166
112 -33.45601182  149.55313637 -33.45607967  149.55324953
111 -33.45615343  149.55333793
112 -33.45625669  149.55342280 -33.45630094  149.55343340
112 -33.45654286  149.55383298 -33.45653106  149.55419720
112 -33.45671102  149.55438462 -33.45687623  149.55460032
111 -33.45703260  149.55479834
111 -33.45717126  149.55497515
112 -33.45731582  149.55529694 -33.45741023  149.55558337
111 -33.45742203  149.55562226
112 -33.45769935  149.55597234 -33.45796487  149.55616683
111 -33.45800617  149.55618451
111 -33.45822744  149.55629060
112 -33.45841625  149.55665836 -33.45839265  149.55689529
112 -33.45823629  149.55701552 -33.45809763  149.55713575
111 -33.45766432  149.55745675
111 -33.45698185  149.55793823
112 -33.45676588  149.55804695 -33.45671404  149.55806248
111 -33.45634257  149.55815049
111 -33.45398417  149.55861125
111 -33.45277905  149.55882351
111 -33.44992823  149.55933083
111 -33.44867559  149.55954825
111 -33.44738409  149.55979155
112 -33.44672321  149.55997790 -33.44648133  149.56011767
111 -33.44521142  149.56084239
111 -33.44485722  149.56104428
112 -33.44429138  149.56090451 -33.44404517  149.56052145
112 -33.44378169  149.56051628 -33.44365642  149.56045934
112 -33.44311218  149.56056287 -33.44294372  149.56058875
111 -33.44120731  149.56089935
111 -33.44013609  149.56110642
111 -33.43985533  149.56115818
112 -33.43954865  149.56092526 -33.43948386  149.56060433
111 -33.43937155  149.55965192
111 -33.43912103  149.55782473
111 -33.43893097  149.55640129
111 -33.43888346  149.55609072
114 -33.43919878  149.55561451 -33.43952273  149.55554204
112 -33.43902834  149.55582990 -33.43895360  149.55591946
111 -33.43899960  149.55621570
111 -33.43907433  149.55679441
111 -33.43939054  149.55912303
112 -33.43961476  149.56066626 -33.43966650  149.56118986
111 -33.43999995  149.56103829
111 -33.44078758  149.56090051
112 -33.44294926  149.56048025 -33.44346094  149.56039758
112 -33.44427157  149.56071452 -33.44455903  149.56112791
111 -33.44474300  149.56097633
111 -33.44495572  149.56087299
111 -33.44576635  149.56042515
112 -33.44663447  149.55991530 -33.44690468  149.55976372
111 -33.44703116  149.55976372
111 -33.44726113  149.55971549
111 -33.44833622  149.55952949
111 -33.45042891  149.55915055
111 -33.45283206  149.55873026
111 -33.45453381  149.55840642
112 -33.45625281  149.55809637 -33.45668974  149.55801368
111 -33.45702894  149.55780696
111 -33.45756936  149.55742798
112 -33.45820752  149.55692494 -33.45851797  149.55666309
111 -33.45808104  149.55633922
112 -33.45766710  149.55609803 -33.45747738  149.55600845
112 -33.45727616  149.55549853 -33.45724741  149.55533315
111 -33.45708068  149.55503685
112 -33.45664375  149.55445112 -33.45659201  149.55438222
112 -33.45640803  149.55395498 -33.45645978  149.55374137
112 -33.45632755  149.55356910 -33.45622406  149.55353465
112 -33.45589061  149.55284557 -33.45597110  149.55243902
112 -33.45579287  149.55210138 -33.45565489  149.55188088
111 -33.45562040  149.55152945
111 -33.45559740  149.55086795
111 -33.45560315  149.54997216
112 -33.45556291  149.54890410 -33.45549967  149.54837352
111 -33.45502824  149.54793252
111 -33.45451656  149.54756732
112 -33.45350471  149.54687138 -33.45335523  149.54678181
111 -33.45297004  149.54683693
112 -33.45225714  149.54713323 -33.45193519  149.54729860
112 -33.45158449  149.54782916 -33.45124529  149.54815990
111 -33.45112456  149.54850443
112 -33.45089460  149.54901431 -33.45067038  149.54940706
111 -33.45042891  149.54937950
112 -33.44960104  149.54956557 -33.44908936  149.54963447
111 -33.44868692  149.54919351
112 -33.44835347  149.54882146 -33.44820399  149.54870433
112 -33.44795103  149.54897304 -33.44780730  149.54922108
111 -33.44782455  149.54982741
111 -33.44838221  149.55114341
112 -33.44902612  149.55254210 -33.44911236  149.55275570
112 -33.44902612  149.55340337 -33.44890539  149.55371343
111 -33.44860068  149.55377544
111 -33.44782455  149.55393392
111 -33.44596182  149.55431976
111 -33.44406460  149.55471249
111 -33.44156372  149.55522233
111 -33.44012317  149.55553177
113 -33.43927423  149.55571505
130 Boundary
111 -33.43872118  149.55575597
111 -33.43907431  149.55540106
111 -33.44865842  149.55354548
111 -33.44871831  149.55346413
111 -33.44881413  149.55327751
111 -33.44885805  149.55297606
111 -33.44876622  149.55269374
111 -33.44758841  149.54988973
111 -33.44755647  149.54958349
111 -33.44761636  149.54932031
111 -33.44768024  149.54906671
111 -33.44780800  149.54884181
111 -33.44792778  149.54865520
111 -33.44816334  149.54850208
111 -33.44841487  149.54852122
111 -33.44868637  149.54888009
111 -33.44897783  149.54915284
111 -33.44919742  149.54931553
111 -33.45063475  149.54904754
111 -33.45085035  149.54862167
111 -33.45107793  149.54801396
111 -33.45138935  149.54771250
111 -33.45204813  149.54695643
111 -33.45272687  149.54664539
111 -33.45328583  149.54655446
111 -33.45366912  149.54669323
111 -33.45428398  149.54707127
111 -33.45526216  149.54776035
111 -33.45579318  149.54852122
111 -33.45603273  149.54945915
111 -33.45591295  149.54996161
111 -33.45583310  149.55041144
111 -33.45599680  149.55182313
111 -33.45852011  149.55634062
111 -33.45844825  149.55691967
111 -33.45824862  149.55724987
111 -33.45668751  149.55822133
111 -33.45287859  149.55908747
111 -33.44989612  149.55954685
111 -33.44757643  149.56003015
111 -33.44686575  149.56015457
111 -33.44625888  149.56041774
111 -33.44522879  149.56103499
111 -33.44476964  149.56128858
111 -33.44339619  149.56206850
111 -33.44321253  149.56196324
111 -33.44313667  149.56174314
111 -33.44321253  149.56110198
111 -33.44202274  149.56094410
111 -33.44111642  149.56113548
111 -33.43962719  149.56139867
111 -33.43937565  149.56162833
111 -33.43914808  149.56175272
111 -33.43919599  149.56142738
113 -33.43931577  149.56011642
1300 -33.43973255  149.55707229   9.04 misc turboprops|props|helos Start6
1300 -33.43971414  149.55697059   9.04 misc turboprops|props|helos Start5
1300 -33.43969972  149.55688808   9.04 misc turboprops|props|helos Start4
1300 -33.43968531  149.55679790   9.04 misc turboprops|props|helos Start3
1300 -33.43966610  149.55669620   9.04 misc turboprops|props|helos Start2
1300 -33.43964401  149.55655429   9.04 misc turboprops|props|helos Start1
99
